game_id,white,black,result,termination,plies,duration_sec,last_bestmove,last_score_cp,last_score_mate,moves
g01,tour_variant_01,tour_variant_02,1-0,checkmate,59,1.289,,,,b1c3 e7e5 g1f3 d7d6 e2e4 a7a6 f1d3 a6a5 d3b5 c7c6 b5c4 a5a4 d2d3 c6c5 c1g5 a4a3 c4b5 b8c6 b5c6 b7c6 g5d8 a3b2 a1b1 e8d8 b1b2 f7f6 e1g1 f6f5 e4f5 c8f5 g1h1 f5g6 b2b7 c5c4 d3c4 g6h5 c3e4 h5g4 e4d6 a8a2 d6f7 d8c8 d1b1 a2c2 f3e5 g4f5 f7h8 c2f2 b7b8 c8c7 b1b6 c7d6 h8f7 d6e7 b6f2 f5e4 f2c5 e7e6 f7d8
g02,tour_variant_02,tour_variant_01,0-1,checkmate,62,1.401,,,,e2e4 g8f6 b1c3 b8c6 a1b1 e7e5 b1a1 f8b4 d1e2 c6d4 e2d3 d7d5 a1b1 d5e4 b1a1 e4d3 f1d3 d4c6 a1b1 b4c3 b2c3 d8d5 e1f1 c8g4 b1b7 a7a6 c1b2 e8g8 f1e1 d5g2 b2a3 g2h1 a3f8 h1g1 d3f1 a8f8 b7c7 c6d8 d2d4 d8e6 c7c6 e5d4 c3d4 e6d4 c6c4 f8e8 e1d2 g1f2 d2c3 f6e4 c3b4 f2e1 b4a4 g4d7 a4a3 e1c1 a3b4 c1e1 c2c3 e1b1 b4a5 b1b5
g03,tour_variant_01,tour_variant_03,1-0,checkmate,61,0.426,,,,b1c3 a7a6 e2e4 a6a5 f1c4 a5a4 g1f3 a4a3 b2a3 a8a3 c1a3 b7b6 d2d4 b6b5 c3b5 c7c6 b5c3 c6c5 a3c5 d7d6 c4b5 b8c6 b5c6 c8d7 c6d7 e8d7 c5b4 d6d5 c3d5 d7e8 f3e5 d8d5 e4d5 e7e6 b4f8 e8f8 e5d7 f8e8 d5e6 f7e6 d7c5 e6e5 d1h5 g7g6 h5e5 e8f8 e5h8 g6g5 e1c1 g5g4 h1e1 g4g3 h2g3 h7h6 g3g4 h6h5 g4h5 f8f7 h8h7 f7f8 c5d7
g04,tour_variant_03,tour_variant_01,1/2-1/2,threefold_repetition,45,0.344,,,,b1c3 b8c6 a1b1 c6d4 b1a1 g8f6 a1b1 d7d5 c3d5 d8d5 b1a1 e7e5 a1b1 d5a2 b1a1 a2a1 g1h3 c8h3 g2h3 f6e4 f1g2 e4d6 g2b7 d6b7 e1f1 b7c5 d1e1 d4c2 e1d1 c2d4 d1c2 d4c2 f1g1 a1c1 g1g2 c1d2 h1g1 d2g5 g2f1 g5c1 f1g2 c1g5 g2f1 g5c1 f1g2
g05,tour_variant_01,stockfish_base_s1_elo1320,1-0,checkmate,29,2.605,,,,b1c3 d7d6 c3b5 c7c6 b5d4 b7b6 g1f3 a7a6 e2e4 d6d5 e4d5 e7e6 d5c6 f7f6 f1c4 f6f5 d4e6 g7g6 e6d8 g6g5 d8f7 b6b5 c6c7 a6a5 d1e2 e8d7 c7b8q g5g4 e2e6
g06,stockfish_base_s1_elo1320,tour_variant_01,0-1,checkmate,30,2.796,,,,d2d3 b8c6 e2e3 c6b4 f2f3 g8f6 g2g3 d7d5 h2h3 e7e5 d3d4 e5d4 e3e4 d5e4 f3f4 d8d5 g3g4 b4a2 f4f5 f8b4 c1d2 e4e3 g4g5 e3d2 e1e2 a2c1 e2f2 d5h1 g5g6 f6e4
g07,tour_variant_01,stockfish_strong_s6_elo1800,1-0,checkmate,29,2.615,,,,b1c3 d7d6 c3b5 c7c6 b5d4 b7b6 g1f3 a7a6 e2e4 d6d5 e4d5 e7e6 d5c6 f7f6 f1c4 f6f5 d4e6 g7g6 e6d8 g6g5 d8f7 b6b5 c6c7 a6a5 d1e2 e8d7 c7b8q g5g4 e2e6
g08,stockfish_strong_s6_elo1800,tour_variant_01,0-1,checkmate,30,2.802,,,,d2d3 b8c6 e2e3 c6b4 f2f3 g8f6 g2g3 d7d5 h2h3 e7e5 d3d4 e5d4 e3e4 d5e4 f3f4 d8d5 g3g4 b4a2 f4f5 f8b4 c1d2 e4e3 g4g5 e3d2 e1e2 a2c1 e2f2 d5h1 g5g6 f6e4
g09,tour_variant_01,stockfish_much_stronger_s10_elo2150,1-0,checkmate,29,2.582,,,,b1c3 d7d6 c3b5 c7c6 b5d4 b7b6 g1f3 a7a6 e2e4 d6d5 e4d5 e7e6 d5c6 f7f6 f1c4 f6f5 d4e6 g7g6 e6d8 g6g5 d8f7 b6b5 c6c7 a6a5 d1e2 e8d7 c7b8q g5g4 e2e6
g10,stockfish_much_stronger_s10_elo2150,tour_variant_01,0-1,checkmate,30,2.809,,,,d2d3 b8c6 e2e3 c6b4 f2f3 g8f6 g2g3 d7d5 h2h3 e7e5 d3d4 e5d4 e3e4 d5e4 f3f4 d8d5 g3g4 b4a2 f4f5 f8b4 c1d2 e4e3 g4g5 e3d2 e1e2 a2c1 e2f2 d5h1 g5g6 f6e4
g11,tour_variant_01,stockfish_strong_2500_s20_elo2500,1-0,checkmate,29,2.577,,,,b1c3 d7d6 c3b5 c7c6 b5d4 b7b6 g1f3 a7a6 e2e4 d6d5 e4d5 e7e6 d5c6 f7f6 f1c4 f6f5 d4e6 g7g6 e6d8 g6g5 d8f7 b6b5 c6c7 a6a5 d1e2 e8d7 c7b8q g5g4 e2e6
g12,stockfish_strong_2500_s20_elo2500,tour_variant_01,0-1,checkmate,30,2.785,,,,d2d3 b8c6 e2e3 c6b4 f2f3 g8f6 g2g3 d7d5 h2h3 e7e5 d3d4 e5d4 e3e4 d5e4 f3f4 d8d5 g3g4 b4a2 f4f5 f8b4 c1d2 e4e3 g4g5 e3d2 e1e2 a2c1 e2f2 d5h1 g5g6 f6e4
g13,tour_variant_02,tour_variant_03,1/2-1/2,threefold_repetition,58,0.554,,,,e2e4 a7a6 b1c3 a6a5 a1b1 a5a4 b1a1 a4a3 b2a3 a8a3 c1a3 b7b6 a1b1 b6b5 b1b5 c7c6 b5b8 c6c5 f1a6 c8a6 b8d8 e8d8 d1f3 c5c4 f3f7 a6b7 f7f8 d8c7 f8g7 b7e4 c3e4 c4c3 e4c3 c7c8 g7h8 d7d6 h8g8 c8c7 c3d5 c7c6 d5e7 c6c7 e7f5 d6d5 e1e2 d5d4 g8h7 c7c8 g1h3 d4d3 e2d3 c8d8 h1g1 d8c8 g1h1 c8d8 h1g1 d8c8
g14,tour_variant_03,tour_variant_02,0-1,checkmate,60,0.497,,,,b1c3 e7e5 a1b1 a7a6 b1a1 a6a5 a1b1 a5a4 c3a4 a8a4 b1a1 a4a5 a1b1 a5a2 b1a1 a2a1 g1h3 a1a2 h1g1 a2a4 g1h1 a4a5 h1g1 a5a6 g1h1 e5e4 h1g1 a6a7 g1h1 a7a8 h1g1 b7b6 g1h1 b6b5 h1g1 b5b4 g1h1 c7c6 h1g1 c6c5 g1h1 c5c4 h1g1 d7d6 g1h1 d6d5 h1g1 d5d4 g1h1 c4c3 b2c3 b4c3 d2c3 d4c3 d1d8 e8d8 c1d2 a8a1 d2c1 a1c1
