white,black,result,termination,white_score
phase2_10x12_ab_pvs_id,sf2500,1/2-1/2,,0.5
sf2500,phase2_10x12_ab_pvs_id,1-0,,1.0
phase3_full_eval,sf2000,0-1,,0.0
sf2000,phase3_full_eval,0-1,,0.0
strong_variant_02,sf1500,1-0,,1.0
sf1500,strong_variant_02,0-1,,0.0
stratified_variant_45,stratified_variant_61,1-0,,1.0
stratified_variant_61,stratified_variant_45,1/2-1/2,,0.5
stratified_variant_78,stratified_variant_17,0-1,,0.0
stratified_variant_17,stratified_variant_78,1-0,,1.0
stratified_variant_04,stratified_variant_60,0-1,,0.0
stratified_variant_60,stratified_variant_04,1-0,,1.0
stratified_variant_82,stratified_variant_43,1-0,,1.0
stratified_variant_43,stratified_variant_82,0-1,,0.0
stratified_variant_66,stratified_variant_09,0-1,,0.0
stratified_variant_09,stratified_variant_66,1-0,,1.0
stratified_variant_98,stratified_variant_55,0-1,,0.0
stratified_variant_55,stratified_variant_98,1-0,,1.0
stratified_variant_28,stratified_variant_87,0-1,,0.0
stratified_variant_87,stratified_variant_28,0-1,,0.0
stratified_variant_97,stratified_variant_65,1-0,,1.0
stratified_variant_65,stratified_variant_97,0-1,,0.0
phase1_minimax,sf2500,1/2-1/2,,0.5
sf2500,phase1_minimax,1-0,,1.0
phase2_10x12_ab_pvs_id,sf1500,1-0,,1.0
sf1500,phase2_10x12_ab_pvs_id,0-1,,0.0
phase3_full_eval,stratified_variant_61,1-0,,1.0
stratified_variant_61,phase3_full_eval,0-1,,0.0
strong_variant_02,stratified_variant_17,1/2-1/2,,0.5
stratified_variant_17,strong_variant_02,1-0,,1.0
stratified_variant_45,stratified_variant_60,0-1,,0.0
stratified_variant_60,stratified_variant_45,1-0,,1.0
stratified_variant_78,stratified_variant_43,1/2-1/2,,0.5
stratified_variant_43,stratified_variant_78,1-0,,1.0
stratified_variant_04,stratified_variant_09,0-1,,0.0
stratified_variant_09,stratified_variant_04,1-0,,1.0
stratified_variant_82,stratified_variant_55,1-0,,1.0
stratified_variant_55,stratified_variant_82,1/2-1/2,,0.5
stratified_variant_66,stratified_variant_87,0-1,,0.0
stratified_variant_87,stratified_variant_66,1-0,,1.0
stratified_variant_98,stratified_variant_65,1-0,,1.0
stratified_variant_65,stratified_variant_98,1-0,,1.0
stratified_variant_28,stratified_variant_97,1-0,,1.0
stratified_variant_97,stratified_variant_28,1/2-1/2,,0.5
phase1_minimax,sf2000,0-1,,0.0
sf2000,phase1_minimax,1-0,,1.0
sf2500,sf1500,1-0,,1.0
sf1500,sf2500,0-1,,0.0
phase2_10x12_ab_pvs_id,stratified_variant_17,1-0,,1.0
stratified_variant_17,phase2_10x12_ab_pvs_id,1/2-1/2,,0.5
phase3_full_eval,stratified_variant_60,1-0,,1.0
stratified_variant_60,phase3_full_eval,1-0,,1.0
strong_variant_02,stratified_variant_43,1-0,,1.0
stratified_variant_43,strong_variant_02,0-1,,0.0
stratified_variant_45,stratified_variant_09,1-0,,1.0
stratified_variant_09,stratified_variant_45,1-0,,1.0
stratified_variant_78,stratified_variant_55,0-1,,0.0
stratified_variant_55,stratified_variant_78,1-0,,1.0
stratified_variant_04,stratified_variant_87,0-1,,0.0
stratified_variant_87,stratified_variant_04,1-0,,1.0
stratified_variant_82,stratified_variant_65,1-0,,1.0
stratified_variant_65,stratified_variant_82,1-0,,1.0
stratified_variant_66,stratified_variant_97,0-1,,0.0
stratified_variant_97,stratified_variant_66,1/2-1/2,,0.5
stratified_variant_98,stratified_variant_28,0-1,,0.0
stratified_variant_28,stratified_variant_98,1-0,,1.0
phase1_minimax,sf1500,0-1,,0.0
sf1500,phase1_minimax,1-0,,1.0
sf2000,stratified_variant_61,1-0,,1.0
stratified_variant_61,sf2000,0-1,,0.0
sf2500,stratified_variant_17,1-0,,1.0
stratified_variant_17,sf2500,0-1,,0.0
phase2_10x12_ab_pvs_id,stratified_variant_43,1-0,,1.0
stratified_variant_43,phase2_10x12_ab_pvs_id,0-1,,0.0
phase3_full_eval,stratified_variant_09,1-0,,1.0
stratified_variant_09,phase3_full_eval,0-1,,0.0
strong_variant_02,stratified_variant_55,1-0,,1.0
